com.samsung.shealth.stand_day_summary,6307003,2
create_sh_ver,stand_time,modify_sh_ver,update_time,create_time,deviceuuid,pkg_name,datauuid,day_time
,0,,2021-11-25 10:00:13.664,2021-11-25 10:00:13.664,GHswTlQl8d,com.sec.android.app.shealth,ae40b731-2ab8-a4d3-28d5-d44d1f0cd189,1637798400000,
,655360,,2021-11-06 05:36:19.243,2021-11-05 10:00:03.859,GHswTlQl8d,com.sec.android.app.shealth,9b262bae-9400-7f46-fd8b-8ed3a0ef22b3,1636070400000,
,147456,,2021-10-31 03:14:50.245,2021-10-30 10:00:04.579,GHswTlQl8d,com.sec.android.app.shealth,d8eb38a5-bd32-ab08-8381-803379b7469b,1635552000000,
,0,,2021-11-10 10:00:04.559,2021-11-10 10:00:04.556,GHswTlQl8d,com.sec.android.app.shealth,4879f01d-e665-ba1c-db68-3f5bf616391f,1636502400000,
,0,,2021-11-06 10:46:37.139,2021-11-06 10:00:04.715,GHswTlQl8d,com.sec.android.app.shealth,0d24d089-e614-2c5e-b216-3853af07d7a8,1636156800000,
,40960,,2021-11-10 01:00:27.389,2021-11-09 10:00:03.530,GHswTlQl8d,com.sec.android.app.shealth,b286cc1d-4a41-dfce-f081-1b8c152f9842,1636416000000,
,0,,2021-11-21 21:03:14.109,2021-11-21 10:00:02.856,GHswTlQl8d,com.sec.android.app.shealth,d88e4cd8-3d1b-6e13-4500-68326d4afc88,1637452800000,
,16384,,2021-11-08 00:58:33.077,2021-11-07 10:00:05.642,GHswTlQl8d,com.sec.android.app.shealth,0a0f6f52-6501-5eb8-19b1-4805a9a17a32,1636243200000,
,24576,,2021-11-03 00:39:37.620,2021-11-02 10:00:03.681,GHswTlQl8d,com.sec.android.app.shealth,e295a284-0f7c-772c-c5c2-f420abb7c420,1635811200000,
,43008,,2021-11-05 01:01:07.248,2021-11-04 10:00:15.249,GHswTlQl8d,com.sec.android.app.shealth,b13cc008-949f-b7f8-b250-3231e0a7442f,1635984000000,
,34816,,2021-11-19 01:00:33.243,2021-11-18 10:00:03.199,GHswTlQl8d,com.sec.android.app.shealth,09931060-5a5c-4055-09d4-73788fc4f32a,1637193600000,
,131072,,2021-11-02 03:00:19.289,2021-11-01 10:00:05.604,GHswTlQl8d,com.sec.android.app.shealth,ab8cce08-4910-b177-ab70-47ae01f99731,1635724800000,
,0,,2021-11-15 10:00:02.679,2021-11-15 10:00:02.679,GHswTlQl8d,com.sec.android.app.shealth,c808dda8-e130-33c7-4ae0-eaeb43dded8f,1636934400000,
,0,,2021-11-08 10:00:05.576,2021-11-08 10:00:05.576,GHswTlQl8d,com.sec.android.app.shealth,69be6ba1-7e8a-bd76-82f3-c2125d0d78df,1636329600000,
,0,,2021-11-12 10:00:06.931,2021-11-12 10:00:06.930,GHswTlQl8d,com.sec.android.app.shealth,0f89e5e1-0d6b-1a64-0fab-690801bc7e23,1636675200000,
,40960,,2021-11-21 01:22:58.855,2021-11-20 10:00:09.470,GHswTlQl8d,com.sec.android.app.shealth,92f99691-050e-fe2b-a64f-e6813948de9a,1637366400000,
,99328,,2021-11-24 02:02:39.380,2021-11-23 10:00:06.834,GHswTlQl8d,com.sec.android.app.shealth,09b8ce6e-2c5d-2169-fed0-beb6089f454e,1637625600000,
